LOCATION,HOTEL PRICE,SELF ALLOWANCE,FOOD AND DINING,TRAVEL COST
KERALA,6500,17000,1300,6500
KERALA,3200,17000,1000,6500
KERALA,13500,17000,2500,6500
KERALA,22100,17000,2700,6500
KERALA,9500,17000,2300,6500
KERALA,3900,17000,1400,6500
KERALA,4200,17000,1400,6500
KERALA,14000,17000,2300,6500
KERALA,7000,17000,1850,6500
KERALA,5000,17000,1300,6500
KERALA,3000,17000,1000,6500
KERALA,6500,17000,1300,6500
KERALA,3500,17000,1000,6500
KERALA,15000,17000,2200,6500
KERALA,13000,17000,2500,6500
KERALA,6500,17000,1200,6500
KERALA,12000,17000,1900,6500
KERALA,5500,17000,1300,6500
KERALA,8000,17000,1500,6500
KERALA,8000,17000,1600,6500
KERALA,6500,17000,1300,6500
KERALA,3000,17000,1200,6500
KERALA,4000,17000,1500,6500
KERALA,11000,17000,2000,6500
KERALA,11600,17000,1800,6500
KERALA,8500,17000,1700,6500
KERALA,7200,17000,1400,6500
KERALA,10000,17000,1800,6500
KERALA,11500,17000,2000,6500
KERALA,7000,17000,1300,6500
KERALA,5000,17000,1250,6500
KERALA,6500,17000,1400,6500
KERALA,6600,17000,1700,6500
KERALA,7500,17000,1400,6500
KERALA,4000,17000,1800,6500
KERALA,9000,17000,2000,6500
KERALA,6500,17000,1300,6500
KERALA,15000,17000,1250,6500
KERALA,5500,17000,1400,6500
KERALA,7000,17000,2500,6500
KERALA,8600,17000,2700,6500
KERALA,9000,17000,2300,6500
KERALA,12000,17000,1400,6500
KERALA,7600,17000,1400,6500
KERALA,8300,17000,2300,6500
KERALA,9600,17000,2500,6500
KERALA,8800,17000,1350,6500
KERALA,5500,17000,1300,6500
KERALA,13500,17000,2000,6500
RAJASTHAN,7200,15000,1000,7200
RAJASTHAN,4900,15000,1300,7200
RAJASTHAN,5000,15000,1000,7200
RAJASTHAN,13000,15000,2200,7200
RAJASTHAN,3700,15000,2500,7200
RAJASTHAN,8000,15000,1200,7200
RAJASTHAN,7800,15000,1250,7200
RAJASTHAN,8100,15000,1430,7200
RAJASTHAN,8600,15000,1000,7200
RAJASTHAN,6500,15000,2200,7200
RAJASTHAN,10000,15000,2600,7200
RAJASTHAN,3500,15000,1200,7200
RAJASTHAN,15000,15000,3000,7200
RAJASTHAN,13000,15000,2700,7200
RAJASTHAN,6500,15000,1800,7200
RAJASTHAN,12000,15000,2500,7200
RAJASTHAN,5500,15000,1500,7200
RAJASTHAN,8000,15000,1750,7200
RAJASTHAN,7600,15000,1600,7200
RAJASTHAN,6750,15000,1240,7200
RAJASTHAN,5690,15000,1300,7200
RAJASTHAN,3740,15000,1300,7200
RAJASTHAN,6700,15000,1000,7200
RAJASTHAN,9900,15000,2500,7200
